﻿Sr.No.,Response No,ParticipationStatus,1.How likely is it that you would recommend this school to a friend?,"2.What is your role at the school? (employees of the school who hold multiple positions on the staff, select the one area you feel is most dominant - but DO NOT SELECT ''PARENT'') (Select one option)",3.Number of children enrolled in this school,4.Grade levels of your children in this school (select all that apply),,,,,,,,,,,5.Indicate your education level (mark the highest completed),"6(a). Please rate: Your UNDERSTANDING of the school's Philosophy, Mission, and Core Values","6(b). Please rate: Your SUPPORT of the school's Philosophy, Mission, and Core Values",7(a). Please rate how well the school is integrating its Philosophy Mission and Core Values into: PROGRAMS (everything from courses to athletics to activities),7(b). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CURRICULUM (what we teach and how we teach it),"7(c). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CLASSROOMS (atmosphere, instruction, relationships)",7(d). Please rate how well the school is integrating its Philosophy Mission and Core Values into: OPERATIONS (the way we do business with you and others),8(a). Rate the general effectiveness of the following: Superintendent leadership,8(b). Rate the general effectiveness of the following: Head of School leadership,8(c). Rate the general effectiveness of the following: Discipline policy,8(d). Rate the general effectiveness of the following: Dress code policy,8(e). Rate the general effectiveness of the following: Anti-bullying policy,8(f). Rate the general effectiveness of the following: Overall policy enforcement,9(a). Please rate how well the board and Head of School leadership: Promote a structure that contributes to an operationally and financially sound school community,9(b). Please rate how well the board and Head of School leadership: Exemplify qualities of respect as it relates to diversity,10(a). Rate the following: The school's reputation as an organization among the local community (outside of the school),10(b). Rate the following: The student body's reputation among the local community,10(c). Rate the following: Allowing for parental involvement,10(d). Rate the following: Creating a deeply connected community,10(e). Rate the following: Facility cleanliness,10(f). Rate the following: Orderliness of the school,10(g). Rate the following: Facility space,10(h). Rate the following: Crisis management plan,10(i). Rate the following: General friendliness,10(j). Rate the following: Caring environment,10(k). Rate the following: Sensitivity to ethnic differences,10(l). Rate the following: Student appearance,10(m). Rate the following: School spirit,10(n). Rate the following: General morale,11(a). In general please rate your interactions with school personnel: Responsiveness,11(b). In general please rate your interactions with school personnel: Sensitivity,11(c). In general please rate your interactions with school personnel: Administrative team accessibility,11(d). In general please rate your interactions with school personnel: Office staff friendliness,12(a). Please rate how the school is doing overall in providing: Healthy food service,12(b). Please rate how the school is doing overall in providing: Extra-curricular activities,12(c). Please rate how the school is doing overall in providing: Academic guidance / counsel,12(d). Please rate how the school is doing overall in providing: After school program,13(a). In general rate the quality of the following: Communication with parents,13(b). In general rate the quality of the following: Publications / printed material,13(c). In general rate the quality of the following: Website,13(d). In general rate the quality of the following: Parent volunteer opportunities,14(a). How well is the school developing students: Physically,14(b). How well is the school developing students: Intellectually,14(c). How well is the school developing students: Emotionally,15(a). In general how well is the school doing at: Providing adult role models of trustworthy character,15(b). In general how well is the school doing at: Managing student behavior,15(c). In general how well is the school doing at: Providing effective character development programs
,,, , , ,Pre-K 1,Pre-K 2,Kindergarten,First Grade,Second Grade,Third Grade,Fourth Grade,Fifth Grade,Sixth Grade,Seventh Grade,None of the above, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,3,Complete,7,Administration,,,,,,,,,,,,,,4,4,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,,5,4,3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,3,4,3,5,5,5,4,4,4
10,10,Complete,6,Administration,,,,,,,,,,,,,,4,2,3,3,3,2,3,3,2,3,3,3,2,4,2,2,5,4,5,3,4,3,4,4,4,4,3,4,4,4,3,4,5,4,2,3,4,2,2,3,3,3,4,3,4,4
19,19,Complete,9,Administration,,,,,,,,,,,,,,4,4,3,3,,4,4,4,3,4,2,3,4,,4,3,,3,3,3,5,3,4,4,,4,,4,4,4,4,4,4,,,3,3,3,3,3,3,4,,,3,
21,21,Complete,10,Administration,,,,,,,,,,,,,,4,5,3,3,3,3,4,4,3,2,2,2,3,4,3,3,2,2,4,4,4,2,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,2,3,4,4,3,3,3
35,34,Complete,10,Administration,,,,,,,,,,,,,,5,5,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,3,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,4,4,3,4,3,3
52,52,Complete,7,Administration,,,,,,,,,,,,,,4,4,3,3,4,4,4,4,2,2,3,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,2,3,3,3,3,3,3
57,57,Complete,10,Administration,,,,,,,,,,,,,,5,5,,,,4,4,5,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,,,,,,,,4,4,4,3,3,3
75,74,Complete,10,Administration,,,,,,,,,,,,,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
89,86,Complete,8,Administration,,,,,,,,,,,,,,5,5,5,3,5,4,3,4,4,4,3,4,4,5,5,3,4,4,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,4,5,3,3,4,4,3
91,88,Complete,5,Administration,,,,,,,,,,,,,,3,4,3,3,2,3,4,4,2,2,2,3,3,4,2,2,3,2,4,5,5,1,4,3,4,3,3,3,3,2,4,4,5,5,4,5,4,1,1,1,2,3,2,4,2,3
99,96,Complete,10,Administration,,,,,,,,,,,,,,5,5,4,4,4,4,5,3,4,5,4,3,4,3,3,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
103,100,Complete,10,Administration,,,,,,,,,,,,,,4,5,3,3,3,4,5,5,3,4,4,4,5,5,3,3,3,4,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,5,5,5,4
106,103,Complete,10,Administration,,,,,,,,,,,,,,5,5,4,4,4,5,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3
124,120,Complete,10,Administration,,,,,,,,,,,,,,3,5,4,4,5,5,,,4,5,5,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
179,166,Complete,9,Administration,,,,,,,,,,,,,,5,5,3,4,4,4,4,4,3,4,2,3,3,4,4,4,4,4,4,4,5,3,5,5,5,5,4,4,5,5,5,5,5,4,3,4,4,4,3,4,4,4,4,4,4,4
199,202,Incomplete,8,Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,Complete,9,Non-teaching staff,,,,,,,,,,,,,,3,4,4,4,4,3,4,4,3,4,4,4,4,5,4,3,5,4,5,5,5,3,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,3,5,5,5,5,4,4,5
5,5,Complete,10,Non-teaching staff,,,,,,,,,,,,,,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,5,5,5,4,5,5,4,4,4,4,3,3,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4
6,6,Complete,10,Non-teaching staff,,,,,,,,,,,,,,4,5,,,,4,4,,,,,,4,4,,4,,4,4,,5,,5,4,,,,4,5,,4,5,,,,,,,4,,,,,,,
9,9,Complete,7,Non-teaching staff,,,,,,,,,,,,,,,,5,5,5,3,4,4,5,4,4,4,5,5,4,3,4,4,5,5,5,4,4,5,4,5,5,5,3,4,4,4,5,5,5,5,4,4,5,5,4,4,5,5,5,5
14,14,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,4,4,5,3,3,3,3,5,5,3,4,3,3,2,2,2,4,4,4,3,4,4,3,5,5,3,4,3,4,4,5,4,4,3,4,3,3,2,5,5,5,3,3,3
20,20,Complete,9,Non-teaching staff,,,,,,,,,,,,,,5,5,3,4,4,4,3,5,4,4,4,4,4,5,4,3,4,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4
30,30,Complete,9,Non-teaching staff,,,,,,,,,,,,,,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,4,4,4,4,5,5,5
33,32,Complete,8,Non-teaching staff,,,,,,,,,,,,,,5,4,5,4,4,5,5,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4
42,41,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,4,5,5,,5,5,5,5,5,4,5
49,49,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,4,4,4,4,4,5,4,5,4,5,5,5,4,4,5,,5,5,5,5,5,5,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
50,50,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,1,5,5,5,5,4,5,5,5,5,5,5,5,3,3,5,,5,5,5,5,5,4,4,4
51,51,Complete,9,Non-teaching staff,,,,,,,,,,,,,,3,4,4,4,5,4,4,4,4,5,3,4,4,5,4,4,5,5,4,5,4,4,5,4,4,4,4,4,5,4,5,4,4,5,5,4,4,5,3,4,4,4,4,4,4,4
54,54,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,5,4,5,5,,5,5,5,5,5,5,4,3,4,3,4
56,56,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,3,3,3,3,3,4,3,3,5,3,3,4,4,2,2,3,5,5,5,3,5,3,4,5,2,3,3,3,5,5,4,4,4,4,4,2,3,2,4,3,3,5,3,2
60,60,Complete,7,Non-teaching staff,,,,,,,,,,,,,,4,4,3,4,3,2,2,3,2,2,2,2,3,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,2,2,2,4,4,4,2,2,2
61,61,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,4,4,5,4,5,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
65,64,Complete,8,Non-teaching staff,,,,,,,,,,,,,,4,5,,,,3,4,4,4,4,4,3,4,4,5,4,,4,5,5,5,4,4,4,5,4,4,4,4,4,5,5,4,5,4,,,4,5,,,,,4,4,5
70,69,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
73,72,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,5,5,5,5,5,3,5,5,3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,4,3,5,5,5,1,5,5,5,5,5,3,3,3,5,5,5,5,5,5
76,75,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,4,4,4,4,4,5,5,4,4,,4,4,4,4,3,3,3,4,5,4,4,5,5,,4,4,4,5,5,5,5,5,5,5,4,,,,,4,4,4,4,4,4
82,80,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,3,3,4,4,3,3,2,4,2,3,3,2,3,3,4,3,4,5,5,4,4,3,3,3,3,3,3,3,4,4,5,3,2,3,4,3,2,2,4,3,3,3,3,3
85,82,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,4,5,4,5,4,5,5,4,4,4,4,5,4,5,4,4,4,5,4,5,5,5,1,1,4,5,5,5,5,5,5,5,5,5,5,4,4,3,5,4,5,5,4,4
87,84,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,,,,4,,5,,,,4,5,,5,,4,,4,5,5,5,4,,,,,4,4,4,4,4,,,,,4,,4,,,,,,,
88,85,Complete,5,Non-teaching staff,,,,,,,,,,,,,,4,5,3,4,4,4,4,4,5,3,3,4,4,4,4,3,4,3,4,4,4,4,3,4,5,5,4,4,4,4,4,4,4,3,4,3,4,3,3,4,4,3,3,4,4,5
90,87,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,4,5,5,4,4,5,4,4,4,4,4,4,3,3,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4
92,89,Complete,8,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,5,5,4,5,,5,4,4,5,4,4,5,5,4,4,5,5,5,4,4,,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,5
94,91,Complete,10,Non-teaching staff,,,,,,,,,,,,,,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5
96,93,Complete,10,Non-teaching staff,,,,,,,,,,,,,,2,1,3,4,4,4,4,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,5,4,4,4,4,5,5,5,3,2,5
100,97,Complete,8,Non-teaching staff,,,,,,,,,,,,,,4,4,4,4,3,3,,,,,,,4,3,2,,4,3,5,5,5,2,4,4,,4,3,3,4,4,4,4,4,5,4,4,3,4,3,,5,4,4,4,3,3
108,105,Complete,3,Non-teaching staff,,,,,,,,,,,,,,4,3,1,2,,1,4,2,3,1,5,2,1,2,3,3,4,4,5,5,4,4,5,5,5,4,3,3,5,4,4,3,5,3,3,3,4,4,4,1,3,3,3,3,3,3
109,106,Complete,8,Non-teaching staff,,,,,,,,,,,,,,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,4,3,5,5,4,4,4,5
113,110,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
122,118,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,4,3,4,4,5,5,3,5,3,3,3,3,2,2,4,2,5,4,5,2,5,5,5,5,4,4,5,4,5,5,5,3,3,3,5,4,3,5,4,3,4,5,5,1
123,119,Complete,10,Non-teaching staff,,,,,,,,,,,,,,4,5,4,5,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5
125,121,Complete,9,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4
130,125,Complete,5,Non-teaching staff,,,,,,,,,,,,,,3,3,3,3,3,,4,3,3,,2,3,4,3,,,,3,4,5,5,3,4,4,,4,4,3,4,4,4,4,4,4,3,,,,4,,4,3,3,,4,4
133,127,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,3,3,3,4,4,5,5,4,3,5,5,5,5,4,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,5
134,47,Complete,7,Non-teaching staff,,,,,,,,,,,,,,4,5,4,4,4,5,5,5,4,4,4,4,5,5,4,4,5,5,5,5,5,4,5,4,,5,4,4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4
141,134,Complete,8,Non-teaching staff,,,,,,,,,,,,,,5,5,3,4,4,1,3,1,2,4,3,2,3,3,4,4,4,2,4,1,2,3,4,3,3,4,2,2,4,4,3,4,4,4,3,3,3,3,3,3,4,4,4,4,3,3
143,136,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,3,,,,,,3,3,,,4,,,,,3,3,4,4,5,,4,3,,3,3,,4,3,3,4,4,,,,,,,,,,3,,,
152,144,Complete,8,Non-teaching staff,,,,,,,,,,,,,,4,5,4,4,4,3,4,4,4,5,5,4,4,5,3,3,4,4,5,4,4,4,4,4,5,5,3,4,5,5,4,5,3,4,4,4,5,4,3,4,4,4,3,4,5,4
153,145,Complete,7,Non-teaching staff,,,,,,,,,,,,,,5,5,4,3,3,2,3,4,,,,,,,4,,,,5,4,5,,4,4,,4,,,4,4,3,5,4,,,,,,3,,,,,,3,
161,150,Complete,8,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5
188,189,Complete,8,Non-teaching staff,,,,,,,,,,,,,,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,3,5,4,4,4,4,4,4,4,4,5,5,4,5,4,4,5,5,5,5,5,4,5,5,4,5,4,5,4,4,4
192,193,Complete,10,Non-teaching staff,,,,,,,,,,,,,,3,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,5
195,201,Incomplete,10,Non-teaching staff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,196,Complete,10,Non-teaching staff,,,,,,,,,,,,,,5,5,5,5,4,3,5,3,3,3,4,3,4,4,4,3,4,4,5,5,5,3,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4
198,198,Complete,10,Non-teaching staff,,,,,,,,,,,,,,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,3,4,3
7,7,Complete,8,Parent,One,,,,,,Third Grade,,,,,,Doctorate degree,4,4,3,4,4,4,3,3,4,4,5,3,4,4,4,4,4,3,4,4,4,3,5,5,4,5,4,4,5,5,4,5,3,3,3,2,4,4,3,2,4,4,4,4,4,4
8,8,Complete,10,Parent,One,,,,First Grade,,,,,,,,High School diploma only,5,5,5,,5,4,5,5,5,4,5,4,4,5,5,4,5,5,4,5,5,,5,5,5,5,5,5,5,5,5,5,,3,5,3,4,4,4,,5,5,5,5,5,5
11,11,Complete,5,Parent,One,,,,First Grade,,,,,,,,Masters degree,4,4,3,3,4,2,2,2,3,3,3,3,1,3,2,2,3,3,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4
12,12,Complete,8,Parent,One,,,,,Second Grade,,,,,,,Masters degree,3,4,2,3,4,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3
13,13,Complete,7,Parent,Two,,,Kindergarten,,Second Grade,,,,,,,Masters degree,3,3,3,3,4,3,3,3,4,4,5,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,4,3,4,4,4,4,4
17,17,Complete,10,Parent,One,,,,First Grade,,,,,,,,Masters degree,3,4,4,4,5,3,3,3,3,4,3,4,4,4,3,3,4,3,5,5,4,3,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,4,4,4
18,18,Complete,7,Parent,One,,,,,Second Grade,,,,,,,"College degree (BA, BS)",3,4,3,3,4,4,4,3,4,4,4,4,2,3,3,3,3,4,5,5,5,3,5,4,4,4,4,4,5,5,4,4,4,4,3,3,4,2,2,2,4,3,4,4,4,3
22,22,Complete,8,Parent,Two,,,Kindergarten,First Grade,,,,,,,,"College degree (BA, BS)",4,4,4,3,4,4,4,4,4,3,5,4,4,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,3,4,5,5,5,4,3,4,3,5,4,4,4
23,23,Complete,8,Parent,One,,,,First Grade,,,,,,,,Masters degree,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,4,5,4,5,5,4,4,5,5,5,5,4,4,4,4,5,4,5,5,4,4,4,4,4,5
25,25,Complete,10,Parent,One,,,,,Second Grade,,,,,,,Some college,5,5,5,5,5,5,5,,5,5,5,4,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,4,5
